window_10m,trip_count,previous_count,change_pct,trend
2015-12-01 21:50:00,4164,4292,-2.982292637465051,NORMAL
2015-12-01 22:00:00,4283,4164,2.8578290105667628,NORMAL
2015-12-01 22:10:00,3950,4283,-7.774924118608452,NORMAL
2015-12-01 22:20:00,3844,3950,-2.6835443037974684,NORMAL
2015-12-01 22:30:00,3864,3844,0.5202913631633715,NORMAL
2015-12-01 22:40:00,3735,3864,-3.3385093167701863,NORMAL
2015-12-01 22:50:00,3411,3735,-8.674698795180722,NORMAL
2015-12-01 23:00:00,3363,3411,-1.4072119613016711,NORMAL
2015-12-01 23:10:00,3228,3363,-4.014272970561998,NORMAL
2015-12-01 23:20:00,2793,3228,-13.475836431226766,NORMAL
2015-12-01 23:30:00,2505,2793,-10.311493018259936,NORMAL
2015-12-01 23:40:00,1893,2505,-24.431137724550897,DROP
2015-12-01 23:50:00,504,1893,-73.37559429477021,DROP
